R0_kids,R0_adults,R0_grandparents,VE_kids,VE_adults,VE_grandparents,Re_kids,Re_adults,Re_grandparents
1.775,1.75,1.2999999999999998,1,0.8,0.8,0.0,0.35000000000000003,0.25999999999999995
1.775,1.75,1.2999999999999998,1,0.8,1,0.0,0.35000000000000003,0.0
1.775,1.75,1.2999999999999998,1,1,0,0.0,0.0,1.2999999999999998
1.775,1.75,1.2999999999999998,1,1,0.8,0.0,0.0,0.25999999999999995
1.775,1.75,1.2999999999999998,1,1,1,0.0,0.0,0.0
1.775,1.75,1.4,0,0,0,1.775,1.75,1.4
1.775,1.75,1.4,0,0,0.8,1.775,1.75,0.27999999999999997
1.775,1.75,1.4,0,0,1,1.775,1.75,0.0
1.775,1.75,1.4,0,0.8,0,1.775,0.35000000000000003,1.4
1.775,1.75,1.4,0,0.8,0.8,1.775,0.35000000000000003,0.27999999999999997
1.775,1.75,1.4,0,0.8,1,1.775,0.35000000000000003,0.0
1.775,1.75,1.4,0,1,0,1.775,0.0,1.4
1.775,1.75,1.4,0,1,0.8,1.775,0.0,0.27999999999999997
1.775,1.75,1.4,0,1,1,1.775,0.0,0.0
1.775,1.75,1.4,0.8,0,0,0.355,1.75,1.4
1.775,1.75,1.4,0.8,0,0.8,0.355,1.75,0.27999999999999997
1.775,1.75,1.4,0.8,0,1,0.355,1.75,0.0
1.775,1.75,1.4,0.8,0.8,0,0.355,0.35000000000000003,1.4
1.775,1.75,1.4,0.8,0.8,0.8,0.355,0.35000000000000003,0.27999999999999997
1.775,1.75,1.4,0.8,0.8,1,0.355,0.35000000000000003,0.0
1.775,1.75,1.4,0.8,1,0,0.355,0.0,1.4
1.775,1.75,1.4,0.8,1,0.8,0.355,0.0,0.27999999999999997
1.775,1.75,1.4,0.8,1,1,0.355,0.0,0.0
1.775,1.75,1.4,1,0,0,0.0,1.75,1.4
1.775,1.75,1.4,1,0,0.8,0.0,1.75,0.27999999999999997
1.775,1.75,1.4,1,0,1,0.0,1.75,0.0
1.775,1.75,1.4,1,0.8,0,0.0,0.35000000000000003,1.4
1.775,1.75,1.4,1,0.8,0.8,0.0,0.35000000000000003,0.27999999999999997
1.775,1.75,1.4,1,0.8,1,0.0,0.35000000000000003,0.0
1.775,1.75,1.4,1,1,0,0.0,0.0,1.4
1.775,1.75,1.4,1,1,0.8,0.0,0.0,0.27999999999999997
1.775,1.75,1.4,1,1,1,0.0,0.0,0.0
1.775,2.0,1.0,0,0,0,1.775,2.0,1.0
1.775,2.0,1.0,0,0,0.8,1.775,2.0,0.2
1.775,2.0,1.0,0,0,1,1.775,2.0,0.0
1.775,2.0,1.0,0,0.8,0,1.775,0.4,1.0
1.775,2.0,1.0,0,0.8,0.8,1.775,0.4,0.2
1.775,2.0,1.0,0,0.8,1,1.775,0.4,0.0
1.775,2.0,1.0,0,1,0,1.775,0.0,1.0
1.775,2.0,1.0,0,1,0.8,1.775,0.0,0.2
1.775,2.0,1.0,0,1,1,1.775,0.0,0.0
1.775,2.0,1.0,0.8,0,0,0.355,2.0,1.0
1.775,2.0,1.0,0.8,0,0.8,0.355,2.0,0.2
1.775,2.0,1.0,0.8,0,1,0.355,2.0,0.0
1.775,2.0,1.0,0.8,0.8,0,0.355,0.4,1.0
1.775,2.0,1.0,0.8,0.8,0.8,0.355,0.4,0.2
1.775,2.0,1.0,0.8,0.8,1,0.355,0.4,0.0
1.775,2.0,1.0,0.8,1,0,0.355,0.0,1.0
1.775,2.0,1.0,0.8,1,0.8,0.355,0.0,0.2
1.775,2.0,1.0,0.8,1,1,0.355,0.0,0.0
1.775,2.0,1.0,1,0,0,0.0,2.0,1.0
1.775,2.0,1.0,1,0,0.8,0.0,2.0,0.2
1.775,2.0,1.0,1,0,1,0.0,2.0,0.0
1.775,2.0,1.0,1,0.8,0,0.0,0.4,1.0
1.775,2.0,1.0,1,0.8,0.8,0.0,0.4,0.2
1.775,2.0,1.0,1,0.8,1,0.0,0.4,0.0
1.775,2.0,1.0,1,1,0,0.0,0.0,1.0
1.775,2.0,1.0,1,1,0.8,0.0,0.0,0.2
1.775,2.0,1.0,1,1,1,0.0,0.0,0.0
1.775,2.0,1.1,0,0,0,1.775,2.0,1.1
1.775,2.0,1.1,0,0,0.8,1.775,2.0,0.22000000000000003
1.775,2.0,1.1,0,0,1,1.775,2.0,0.0
1.775,2.0,1.1,0,0.8,0,1.775,0.4,1.1
1.775,2.0,1.1,0,0.8,0.8,1.775,0.4,0.22000000000000003
1.775,2.0,1.1,0,0.8,1,1.775,0.4,0.0
1.775,2.0,1.1,0,1,0,1.775,0.0,1.1
1.775,2.0,1.1,0,1,0.8,1.775,0.0,0.22000000000000003
1.775,2.0,1.1,0,1,1,1.775,0.0,0.0
1.775,2.0,1.1,0.8,0,0,0.355,2.0,1.1
1.775,2.0,1.1,0.8,0,0.8,0.355,2.0,0.22000000000000003
1.775,2.0,1.1,0.8,0,1,0.355,2.0,0.0
1.775,2.0,1.1,0.8,0.8,0,0.355,0.4,1.1
1.775,2.0,1.1,0.8,0.8,0.8,0.355,0.4,0.22000000000000003
1.775,2.0,1.1,0.8,0.8,1,0.355,0.4,0.0
1.775,2.0,1.1,0.8,1,0,0.355,0.0,1.1
1.775,2.0,1.1,0.8,1,0.8,0.355,0.0,0.22000000000000003
1.775,2.0,1.1,0.8,1,1,0.355,0.0,0.0
1.775,2.0,1.1,1,0,0,0.0,2.0,1.1
1.775,2.0,1.1,1,0,0.8,0.0,2.0,0.22000000000000003
1.775,2.0,1.1,1,0,1,0.0,2.0,0.0
1.775,2.0,1.1,1,0.8,0,0.0,0.4,1.1
1.775,2.0,1.1,1,0.8,0.8,0.0,0.4,0.22000000000000003
1.775,2.0,1.1,1,0.8,1,0.0,0.4,0.0
1.775,2.0,1.1,1,1,0,0.0,0.0,1.1
1.775,2.0,1.1,1,1,0.8,0.0,0.0,0.22000000000000003
1.775,2.0,1.1,1,1,1,0.0,0.0,0.0
1.775,2.0,1.2,0,0,0,1.775,2.0,1.2
1.775,2.0,1.2,0,0,0.8,1.775,2.0,0.24
1.775,2.0,1.2,0,0,1,1.775,2.0,0.0
1.775,2.0,1.2,0,0.8,0,1.775,0.4,1.2
1.775,2.0,1.2,0,0.8,0.8,1.775,0.4,0.24
1.775,2.0,1.2,0,0.8,1,1.775,0.4,0.0
1.775,2.0,1.2,0,1,0,1.775,0.0,1.2
1.775,2.0,1.2,0,1,0.8,1.775,0.0,0.24
1.775,2.0,1.2,0,1,1,1.775,0.0,0.0
1.775,2.0,1.2,0.8,0,0,0.355,2.0,1.2
1.775,2.0,1.2,0.8,0,0.8,0.355,2.0,0.24
1.775,2.0,1.2,0.8,0,1,0.355,2.0,0.0
1.775,2.0,1.2,0.8,0.8,0,0.355,0.4,1.2
1.775,2.0,1.2,0.8,0.8,0.8,0.355,0.4,0.24
1.775,2.0,1.2,0.8,0.8,1,0.355,0.4,0.0
1.775,2.0,1.2,0.8,1,0,0.355,0.0,1.2
1.775,2.0,1.2,0.8,1,0.8,0.355,0.0,0.24
1.775,2.0,1.2,0.8,1,1,0.355,0.0,0.0
1.775,2.0,1.2,1,0,0,0.0,2.0,1.2
1.775,2.0,1.2,1,0,0.8,0.0,2.0,0.24
1.775,2.0,1.2,1,0,1,0.0,2.0,0.0
1.775,2.0,1.2,1,0.8,0,0.0,0.4,1.2
1.775,2.0,1.2,1,0.8,0.8,0.0,0.4,0.24
1.775,2.0,1.2,1,0.8,1,0.0,0.4,0.0
1.775,2.0,1.2,1,1,0,0.0,0.0,1.2
1.775,2.0,1.2,1,1,0.8,0.0,0.0,0.24
1.775,2.0,1.2,1,1,1,0.0,0.0,0.0
1.775,2.0,1.2999999999999998,0,0,0,1.775,2.0,1.2999999999999998
1.775,2.0,1.2999999999999998,0,0,0.8,1.775,2.0,0.25999999999999995
1.775,2.0,1.2999999999999998,0,0,1,1.775,2.0,0.0
1.775,2.0,1.2999999999999998,0,0.8,0,1.775,0.4,1.2999999999999998
1.775,2.0,1.2999999999999998,0,0.8,0.8,1.775,0.4,0.25999999999999995
1.775,2.0,1.2999999999999998,0,0.8,1,1.775,0.4,0.0
1.775,2.0,1.2999999999999998,0,1,0,1.775,0.0,1.2999999999999998
1.775,2.0,1.2999999999999998,0,1,0.8,1.775,0.0,0.25999999999999995
1.775,2.0,1.2999999999999998,0,1,1,1.775,0.0,0.0
1.775,2.0,1.2999999999999998,0.8,0,0,0.355,2.0,1.2999999999999998
1.775,2.0,1.2999999999999998,0.8,0,0.8,0.355,2.0,0.25999999999999995
1.775,2.0,1.2999999999999998,0.8,0,1,0.355,2.0,0.0
1.775,2.0,1.2999999999999998,0.8,0.8,0,0.355,0.4,1.2999999999999998
1.775,2.0,1.2999999999999998,0.8,0.8,0.8,0.355,0.4,0.25999999999999995
1.775,2.0,1.2999999999999998,0.8,0.8,1,0.355,0.4,0.0
1.775,2.0,1.2999999999999998,0.8,1,0,0.355,0.0,1.2999999999999998
1.775,2.0,1.2999999999999998,0.8,1,0.8,0.355,0.0,0.25999999999999995
1.775,2.0,1.2999999999999998,0.8,1,1,0.355,0.0,0.0
1.775,2.0,1.2999999999999998,1,0,0,0.0,2.0,1.2999999999999998
1.775,2.0,1.2999999999999998,1,0,0.8,0.0,2.0,0.25999999999999995
1.775,2.0,1.2999999999999998,1,0,1,0.0,2.0,0.0
1.775,2.0,1.2999999999999998,1,0.8,0,0.0,0.4,1.2999999999999998
1.775,2.0,1.2999999999999998,1,0.8,0.8,0.0,0.4,0.25999999999999995
1.775,2.0,1.2999999999999998,1,0.8,1,0.0,0.4,0.0
1.775,2.0,1.2999999999999998,1,1,0,0.0,0.0,1.2999999999999998
1.775,2.0,1.2999999999999998,1,1,0.8,0.0,0.0,0.25999999999999995
1.775,2.0,1.2999999999999998,1,1,1,0.0,0.0,0.0
1.775,2.0,1.4,0,0,0,1.775,2.0,1.4
1.775,2.0,1.4,0,0,0.8,1.775,2.0,0.27999999999999997
1.775,2.0,1.4,0,0,1,1.775,2.0,0.0
1.775,2.0,1.4,0,0.8,0,1.775,0.4,1.4
1.775,2.0,1.4,0,0.8,0.8,1.775,0.4,0.27999999999999997
1.775,2.0,1.4,0,0.8,1,1.775,0.4,0.0
1.775,2.0,1.4,0,1,0,1.775,0.0,1.4
1.775,2.0,1.4,0,1,0.8,1.775,0.0,0.27999999999999997
1.775,2.0,1.4,0,1,1,1.775,0.0,0.0
1.775,2.0,1.4,0.8,0,0,0.355,2.0,1.4
1.775,2.0,1.4,0.8,0,0.8,0.355,2.0,0.27999999999999997
1.775,2.0,1.4,0.8,0,1,0.355,2.0,0.0
1.775,2.0,1.4,0.8,0.8,0,0.355,0.4,1.4
1.775,2.0,1.4,0.8,0.8,0.8,0.355,0.4,0.27999999999999997
1.775,2.0,1.4,0.8,0.8,1,0.355,0.4,0.0
1.775,2.0,1.4,0.8,1,0,0.355,0.0,1.4
1.775,2.0,1.4,0.8,1,0.8,0.355,0.0,0.27999999999999997
1.775,2.0,1.4,0.8,1,1,0.355,0.0,0.0
1.775,2.0,1.4,1,0,0,0.0,2.0,1.4
1.775,2.0,1.4,1,0,0.8,0.0,2.0,0.27999999999999997
1.775,2.0,1.4,1,0,1,0.0,2.0,0.0
1.775,2.0,1.4,1,0.8,0,0.0,0.4,1.4
1.775,2.0,1.4,1,0.8,0.8,0.0,0.4,0.27999999999999997
1.775,2.0,1.4,1,0.8,1,0.0,0.4,0.0
1.775,2.0,1.4,1,1,0,0.0,0.0,1.4
1.775,2.0,1.4,1,1,0.8,0.0,0.0,0.27999999999999997
1.775,2.0,1.4,1,1,1,0.0,0.0,0.0
1.85,1.0,1.0,0,0,0,1.85,1.0,1.0
1.85,1.0,1.0,0,0,0.8,1.85,1.0,0.2
1.85,1.0,1.0,0,0,1,1.85,1.0,0.0
1.85,1.0,1.0,0,0.8,0,1.85,0.2,1.0
1.85,1.0,1.0,0,0.8,0.8,1.85,0.2,0.2
1.85,1.0,1.0,0,0.8,1,1.85,0.2,0.0
1.85,1.0,1.0,0,1,0,1.85,0.0,1.0
1.85,1.0,1.0,0,1,0.8,1.85,0.0,0.2
1.85,1.0,1.0,0,1,1,1.85,0.0,0.0
1.85,1.0,1.0,0.8,0,0,0.37000000000000005,1.0,1.0
1.85,1.0,1.0,0.8,0,0.8,0.37000000000000005,1.0,0.2
1.85,1.0,1.0,0.8,0,1,0.37000000000000005,1.0,0.0
1.85,1.0,1.0,0.8,0.8,0,0.37000000000000005,0.2,1.0
1.85,1.0,1.0,0.8,0.8,0.8,0.37000000000000005,0.2,0.2
1.85,1.0,1.0,0.8,0.8,1,0.37000000000000005,0.2,0.0
1.85,1.0,1.0,0.8,1,0,0.37000000000000005,0.0,1.0
1.85,1.0,1.0,0.8,1,0.8,0.37000000000000005,0.0,0.2
1.85,1.0,1.0,0.8,1,1,0.37000000000000005,0.0,0.0
1.85,1.0,1.0,1,0,0,0.0,1.0,1.0
1.85,1.0,1.0,1,0,0.8,0.0,1.0,0.2
1.85,1.0,1.0,1,0,1,0.0,1.0,0.0
1.85,1.0,1.0,1,0.8,0,0.0,0.2,1.0
1.85,1.0,1.0,1,0.8,0.8,0.0,0.2,0.2
1.85,1.0,1.0,1,0.8,1,0.0,0.2,0.0
1.85,1.0,1.0,1,1,0,0.0,0.0,1.0
1.85,1.0,1.0,1,1,0.8,0.0,0.0,0.2
1.85,1.0,1.0,1,1,1,0.0,0.0,0.0
1.85,1.0,1.1,0,0,0,1.85,1.0,1.1
1.85,1.0,1.1,0,0,0.8,1.85,1.0,0.22000000000000003
1.85,1.0,1.1,0,0,1,1.85,1.0,0.0
1.85,1.0,1.1,0,0.8,0,1.85,0.2,1.1
1.85,1.0,1.1,0,0.8,0.8,1.85,0.2,0.22000000000000003
1.85,1.0,1.1,0,0.8,1,1.85,0.2,0.0
1.85,1.0,1.1,0,1,0,1.85,0.0,1.1
1.85,1.0,1.1,0,1,0.8,1.85,0.0,0.22000000000000003
1.85,1.0,1.1,0,1,1,1.85,0.0,0.0
1.85,1.0,1.1,0.8,0,0,0.37000000000000005,1.0,1.1
1.85,1.0,1.1,0.8,0,0.8,0.37000000000000005,1.0,0.22000000000000003
1.85,1.0,1.1,0.8,0,1,0.37000000000000005,1.0,0.0
1.85,1.0,1.1,0.8,0.8,0,0.37000000000000005,0.2,1.1
1.85,1.0,1.1,0.8,0.8,0.8,0.37000000000000005,0.2,0.22000000000000003
1.85,1.0,1.1,0.8,0.8,1,0.37000000000000005,0.2,0.0
1.85,1.0,1.1,0.8,1,0,0.37000000000000005,0.0,1.1
1.85,1.0,1.1,0.8,1,0.8,0.37000000000000005,0.0,0.22000000000000003
1.85,1.0,1.1,0.8,1,1,0.37000000000000005,0.0,0.0
1.85,1.0,1.1,1,0,0,0.0,1.0,1.1
1.85,1.0,1.1,1,0,0.8,0.0,1.0,0.22000000000000003
1.85,1.0,1.1,1,0,1,0.0,1.0,0.0
1.85,1.0,1.1,1,0.8,0,0.0,0.2,1.1
1.85,1.0,1.1,1,0.8,0.8,0.0,0.2,0.22000000000000003
1.85,1.0,1.1,1,0.8,1,0.0,0.2,0.0
1.85,1.0,1.1,1,1,0,0.0,0.0,1.1
1.85,1.0,1.1,1,1,0.8,0.0,0.0,0.22000000000000003
1.85,1.0,1.1,1,1,1,0.0,0.0,0.0
1.85,1.0,1.2,0,0,0,1.85,1.0,1.2
1.85,1.0,1.2,0,0,0.8,1.85,1.0,0.24
1.85,1.0,1.2,0,0,1,1.85,1.0,0.0
1.85,1.0,1.2,0,0.8,0,1.85,0.2,1.2
1.85,1.0,1.2,0,0.8,0.8,1.85,0.2,0.24
1.85,1.0,1.2,0,0.8,1,1.85,0.2,0.0
1.85,1.0,1.2,0,1,0,1.85,0.0,1.2
1.85,1.0,1.2,0,1,0.8,1.85,0.0,0.24
1.85,1.0,1.2,0,1,1,1.85,0.0,0.0
1.85,1.0,1.2,0.8,0,0,0.37000000000000005,1.0,1.2
1.85,1.0,1.2,0.8,0,0.8,0.37000000000000005,1.0,0.24
1.85,1.0,1.2,0.8,0,1,0.37000000000000005,1.0,0.0
1.85,1.0,1.2,0.8,0.8,0,0.37000000000000005,0.2,1.2
1.85,1.0,1.2,0.8,0.8,0.8,0.37000000000000005,0.2,0.24
1.85,1.0,1.2,0.8,0.8,1,0.37000000000000005,0.2,0.0
1.85,1.0,1.2,0.8,1,0,0.37000000000000005,0.0,1.2
1.85,1.0,1.2,0.8,1,0.8,0.37000000000000005,0.0,0.24
1.85,1.0,1.2,0.8,1,1,0.37000000000000005,0.0,0.0
1.85,1.0,1.2,1,0,0,0.0,1.0,1.2
1.85,1.0,1.2,1,0,0.8,0.0,1.0,0.24
1.85,1.0,1.2,1,0,1,0.0,1.0,0.0
1.85,1.0,1.2,1,0.8,0,0.0,0.2,1.2
1.85,1.0,1.2,1,0.8,0.8,0.0,0.2,0.24
1.85,1.0,1.2,1,0.8,1,0.0,0.2,0.0
1.85,1.0,1.2,1,1,0,0.0,0.0,1.2
1.85,1.0,1.2,1,1,0.8,0.0,0.0,0.24
1.85,1.0,1.2,1,1,1,0.0,0.0,0.0
1.85,1.0,1.2999999999999998,0,0,0,1.85,1.0,1.2999999999999998
1.85,1.0,1.2999999999999998,0,0,0.8,1.85,1.0,0.25999999999999995
1.85,1.0,1.2999999999999998,0,0,1,1.85,1.0,0.0
1.85,1.0,1.2999999999999998,0,0.8,0,1.85,0.2,1.2999999999999998
1.85,1.0,1.2999999999999998,0,0.8,0.8,1.85,0.2,0.25999999999999995
1.85,1.0,1.2999999999999998,0,0.8,1,1.85,0.2,0.0
1.85,1.0,1.2999999999999998,0,1,0,1.85,0.0,1.2999999999999998
1.85,1.0,1.2999999999999998,0,1,0.8,1.85,0.0,0.25999999999999995
1.85,1.0,1.2999999999999998,0,1,1,1.85,0.0,0.0
1.85,1.0,1.2999999999999998,0.8,0,0,0.37000000000000005,1.0,1.2999999999999998
1.85,1.0,1.2999999999999998,0.8,0,0.8,0.37000000000000005,1.0,0.25999999999999995
1.85,1.0,1.2999999999999998,0.8,0,1,0.37000000000000005,1.0,0.0
1.85,1.0,1.2999999999999998,0.8,0.8,0,0.37000000000000005,0.2,1.2999999999999998
1.85,1.0,1.2999999999999998,0.8,0.8,0.8,0.37000000000000005,0.2,0.25999999999999995
1.85,1.0,1.2999999999999998,0.8,0.8,1,0.37000000000000005,0.2,0.0
1.85,1.0,1.2999999999999998,0.8,1,0,0.37000000000000005,0.0,1.2999999999999998
1.85,1.0,1.2999999999999998,0.8,1,0.8,0.37000000000000005,0.0,0.25999999999999995
1.85,1.0,1.2999999999999998,0.8,1,1,0.37000000000000005,0.0,0.0
1.85,1.0,1.2999999999999998,1,0,0,0.0,1.0,1.2999999999999998
1.85,1.0,1.2999999999999998,1,0,0.8,0.0,1.0,0.25999999999999995
1.85,1.0,1.2999999999999998,1,0,1,0.0,1.0,0.0
1.85,1.0,1.2999999999999998,1,0.8,0,0.0,0.2,1.2999999999999998
1.85,1.0,1.2999999999999998,1,0.8,0.8,0.0,0.2,0.25999999999999995
1.85,1.0,1.2999999999999998,1,0.8,1,0.0,0.2,0.0
1.85,1.0,1.2999999999999998,1,1,0,0.0,0.0,1.2999999999999998
1.85,1.0,1.2999999999999998,1,1,0.8,0.0,0.0,0.25999999999999995
1.85,1.0,1.2999999999999998,1,1,1,0.0,0.0,0.0
1.85,1.0,1.4,0,0,0,1.85,1.0,1.4
1.85,1.0,1.4,0,0,0.8,1.85,1.0,0.27999999999999997
1.85,1.0,1.4,0,0,1,1.85,1.0,0.0
1.85,1.0,1.4,0,0.8,0,1.85,0.2,1.4
1.85,1.0,1.4,0,0.8,0.8,1.85,0.2,0.27999999999999997
1.85,1.0,1.4,0,0.8,1,1.85,0.2,0.0
1.85,1.0,1.4,0,1,0,1.85,0.0,1.4
1.85,1.0,1.4,0,1,0.8,1.85,0.0,0.27999999999999997
1.85,1.0,1.4,0,1,1,1.85,0.0,0.0
1.85,1.0,1.4,0.8,0,0,0.37000000000000005,1.0,1.4
1.85,1.0,1.4,0.8,0,0.8,0.37000000000000005,1.0,0.27999999999999997
1.85,1.0,1.4,0.8,0,1,0.37000000000000005,1.0,0.0
1.85,1.0,1.4,0.8,0.8,0,0.37000000000000005,0.2,1.4
1.85,1.0,1.4,0.8,0.8,0.8,0.37000000000000005,0.2,0.27999999999999997
1.85,1.0,1.4,0.8,0.8,1,0.37000000000000005,0.2,0.0
1.85,1.0,1.4,0.8,1,0,0.37000000000000005,0.0,1.4
1.85,1.0,1.4,0.8,1,0.8,0.37000000000000005,0.0,0.27999999999999997
1.85,1.0,1.4,0.8,1,1,0.37000000000000005,0.0,0.0
1.85,1.0,1.4,1,0,0,0.0,1.0,1.4
1.85,1.0,1.4,1,0,0.8,0.0,1.0,0.27999999999999997
1.85,1.0,1.4,1,0,1,0.0,1.0,0.0
1.85,1.0,1.4,1,0.8,0,0.0,0.2,1.4
1.85,1.0,1.4,1,0.8,0.8,0.0,0.2,0.27999999999999997
1.85,1.0,1.4,1,0.8,1,0.0,0.2,0.0
1.85,1.0,1.4,1,1,0,0.0,0.0,1.4
1.85,1.0,1.4,1,1,0.8,0.0,0.0,0.27999999999999997
1.85,1.0,1.4,1,1,1,0.0,0.0,0.0
1.85,1.25,1.0,0,0,0,1.85,1.25,1.0
1.85,1.25,1.0,0,0,0.8,1.85,1.25,0.2
1.85,1.25,1.0,0,0,1,1.85,1.25,0.0
1.85,1.25,1.0,0,0.8,0,1.85,0.25,1.0
1.85,1.25,1.0,0,0.8,0.8,1.85,0.25,0.2
1.85,1.25,1.0,0,0.8,1,1.85,0.25,0.0
1.85,1.25,1.0,0,1,0,1.85,0.0,1.0
1.85,1.25,1.0,0,1,0.8,1.85,0.0,0.2
1.85,1.25,1.0,0,1,1,1.85,0.0,0.0
1.85,1.25,1.0,0.8,0,0,0.37000000000000005,1.25,1.0
1.85,1.25,1.0,0.8,0,0.8,0.37000000000000005,1.25,0.2
1.85,1.25,1.0,0.8,0,1,0.37000000000000005,1.25,0.0
1.85,1.25,1.0,0.8,0.8,0,0.37000000000000005,0.25,1.0
1.85,1.25,1.0,0.8,0.8,0.8,0.37000000000000005,0.25,0.2
1.85,1.25,1.0,0.8,0.8,1,0.37000000000000005,0.25,0.0
1.85,1.25,1.0,0.8,1,0,0.37000000000000005,0.0,1.0
1.85,1.25,1.0,0.8,1,0.8,0.37000000000000005,0.0,0.2
1.85,1.25,1.0,0.8,1,1,0.37000000000000005,0.0,0.0
1.85,1.25,1.0,1,0,0,0.0,1.25,1.0
1.85,1.25,1.0,1,0,0.8,0.0,1.25,0.2
1.85,1.25,1.0,1,0,1,0.0,1.25,0.0
1.85,1.25,1.0,1,0.8,0,0.0,0.25,1.0
1.85,1.25,1.0,1,0.8,0.8,0.0,0.25,0.2
1.85,1.25,1.0,1,0.8,1,0.0,0.25,0.0
1.85,1.25,1.0,1,1,0,0.0,0.0,1.0
1.85,1.25,1.0,1,1,0.8,0.0,0.0,0.2
1.85,1.25,1.0,1,1,1,0.0,0.0,0.0
1.85,1.25,1.1,0,0,0,1.85,1.25,1.1
1.85,1.25,1.1,0,0,0.8,1.85,1.25,0.22000000000000003
1.85,1.25,1.1,0,0,1,1.85,1.25,0.0
1.85,1.25,1.1,0,0.8,0,1.85,0.25,1.1
1.85,1.25,1.1,0,0.8,0.8,1.85,0.25,0.22000000000000003
1.85,1.25,1.1,0,0.8,1,1.85,0.25,0.0
1.85,1.25,1.1,0,1,0,1.85,0.0,1.1
1.85,1.25,1.1,0,1,0.8,1.85,0.0,0.22000000000000003
1.85,1.25,1.1,0,1,1,1.85,0.0,0.0
1.85,1.25,1.1,0.8,0,0,0.37000000000000005,1.25,1.1
1.85,1.25,1.1,0.8,0,0.8,0.37000000000000005,1.25,0.22000000000000003
1.85,1.25,1.1,0.8,0,1,0.37000000000000005,1.25,0.0
1.85,1.25,1.1,0.8,0.8,0,0.37000000000000005,0.25,1.1
1.85,1.25,1.1,0.8,0.8,0.8,0.37000000000000005,0.25,0.22000000000000003
1.85,1.25,1.1,0.8,0.8,1,0.37000000000000005,0.25,0.0
1.85,1.25,1.1,0.8,1,0,0.37000000000000005,0.0,1.1
1.85,1.25,1.1,0.8,1,0.8,0.37000000000000005,0.0,0.22000000000000003
1.85,1.25,1.1,0.8,1,1,0.37000000000000005,0.0,0.0
1.85,1.25,1.1,1,0,0,0.0,1.25,1.1
1.85,1.25,1.1,1,0,0.8,0.0,1.25,0.22000000000000003
1.85,1.25,1.1,1,0,1,0.0,1.25,0.0
1.85,1.25,1.1,1,0.8,0,0.0,0.25,1.1
1.85,1.25,1.1,1,0.8,0.8,0.0,0.25,0.22000000000000003
1.85,1.25,1.1,1,0.8,1,0.0,0.25,0.0
1.85,1.25,1.1,1,1,0,0.0,0.0,1.1
1.85,1.25,1.1,1,1,0.8,0.0,0.0,0.22000000000000003
1.85,1.25,1.1,1,1,1,0.0,0.0,0.0
1.85,1.25,1.2,0,0,0,1.85,1.25,1.2
1.85,1.25,1.2,0,0,0.8,1.85,1.25,0.24
1.85,1.25,1.2,0,0,1,1.85,1.25,0.0
1.85,1.25,1.2,0,0.8,0,1.85,0.25,1.2
1.85,1.25,1.2,0,0.8,0.8,1.85,0.25,0.24
1.85,1.25,1.2,0,0.8,1,1.85,0.25,0.0
1.85,1.25,1.2,0,1,0,1.85,0.0,1.2
1.85,1.25,1.2,0,1,0.8,1.85,0.0,0.24
1.85,1.25,1.2,0,1,1,1.85,0.0,0.0
1.85,1.25,1.2,0.8,0,0,0.37000000000000005,1.25,1.2
1.85,1.25,1.2,0.8,0,0.8,0.37000000000000005,1.25,0.24
1.85,1.25,1.2,0.8,0,1,0.37000000000000005,1.25,0.0
1.85,1.25,1.2,0.8,0.8,0,0.37000000000000005,0.25,1.2
1.85,1.25,1.2,0.8,0.8,0.8,0.37000000000000005,0.25,0.24
1.85,1.25,1.2,0.8,0.8,1,0.37000000000000005,0.25,0.0
1.85,1.25,1.2,0.8,1,0,0.37000000000000005,0.0,1.2
1.85,1.25,1.2,0.8,1,0.8,0.37000000000000005,0.0,0.24
1.85,1.25,1.2,0.8,1,1,0.37000000000000005,0.0,0.0
1.85,1.25,1.2,1,0,0,0.0,1.25,1.2
1.85,1.25,1.2,1,0,0.8,0.0,1.25,0.24
1.85,1.25,1.2,1,0,1,0.0,1.25,0.0
1.85,1.25,1.2,1,0.8,0,0.0,0.25,1.2
1.85,1.25,1.2,1,0.8,0.8,0.0,0.25,0.24
1.85,1.25,1.2,1,0.8,1,0.0,0.25,0.0
1.85,1.25,1.2,1,1,0,0.0,0.0,1.2
1.85,1.25,1.2,1,1,0.8,0.0,0.0,0.24
1.85,1.25,1.2,1,1,1,0.0,0.0,0.0
1.85,1.25,1.2999999999999998,0,0,0,1.85,1.25,1.2999999999999998
1.85,1.25,1.2999999999999998,0,0,0.8,1.85,1.25,0.25999999999999995
1.85,1.25,1.2999999999999998,0,0,1,1.85,1.25,0.0
1.85,1.25,1.2999999999999998,0,0.8,0,1.85,0.25,1.2999999999999998
1.85,1.25,1.2999999999999998,0,0.8,0.8,1.85,0.25,0.25999999999999995
1.85,1.25,1.2999999999999998,0,0.8,1,1.85,0.25,0.0
1.85,1.25,1.2999999999999998,0,1,0,1.85,0.0,1.2999999999999998
1.85,1.25,1.2999999999999998,0,1,0.8,1.85,0.0,0.25999999999999995
1.85,1.25,1.2999999999999998,0,1,1,1.85,0.0,0.0
1.85,1.25,1.2999999999999998,0.8,0,0,0.37000000000000005,1.25,1.2999999999999998
1.85,1.25,1.2999999999999998,0.8,0,0.8,0.37000000000000005,1.25,0.25999999999999995
1.85,1.25,1.2999999999999998,0.8,0,1,0.37000000000000005,1.25,0.0
